chart_week,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
2026-01-15,1,spotify:track:3qhlB30KknSejmIvZZLjOD,Djo,End of Beginning,Djo,1,1,100,57615296
2026-01-15,2,spotify:track:53iuhJlwXhSER5J2IYYv1W,Taylor Swift,The Fate of Ophelia,Taylor Swift,1,2,15,44990874
2026-01-15,3,spotify:track:1qbmS6ep2hbBRaEZFpn7BX,Olivia Dean,Man I Need,PLG - Capitol,3,4,21,31719946
2026-01-15,4,spotify:track:7qjZnBKE73H4Oxkopwulqe,sombr,back to friends,Warner Records,1,5,43,31620313
2026-01-15,5,spotify:track:1CPZ5BxNNd0n0nF4Orb9JS,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",Golden,K-Pop Demon Hunters,1,3,30,31009336
2026-01-15,6,spotify:track:12bYYQaLqHliSXvRIYlq8G,Bruno Mars,I Just Might,Atlantic Records,6,-1,1,30951335
2026-01-15,7,spotify:track:55lijDD6OAjLFFUHU9tcDm,RAYE,WHERE IS MY HUSBAND!,Human Re Sources,6,6,17,27947010
2026-01-15,8,spotify:track:6sGIMrtIzQjdzNndVxe397,Olivia Dean,So Easy (To Fall In Love),PLG - Capitol,6,7,16,26306045
2026-01-15,9,spotify:track:1rIKgCH4H52lrvDcz50hS8,Zara Larsson,Lush Life,Epic/Record Company TEN,9,10,21,26245808
2026-01-15,10,spotify:track:7so0lgd0zP2Sbgs2d7a1SZ,"Lady Gaga, Bruno Mars",Die With A Smile,Interscope Records,1,13,74,24159403
2026-01-15,11,spotify:track:1JSTJqkT5qHq8MDJnJbRE1,The Police,Every Breath You Take,Polydor Records,8,8,214,23980867
2026-01-15,12,spotify:track:2RkZ5LkEzeHGRsmDqKwmaJ,Alex Warren,Ordinary,Atlantic Records,1,9,49,23653815
2026-01-15,13,spotify:track:2gYTC8DsplN3RNdpdBcCOQ,SIENNA SPIRO,Die On This Hill,Capitol Records,13,33,5,22389725
2026-01-15,14,spotify:track:0myRViRgmQ3J8izICXEAVO,She & Him,I Thought I Saw Your Face Today,Merge Records,14,14,6,21090409
2026-01-15,15,spotify:track:6dOtVTDdiauQNBQEDOtlAB,Billie Eilish,BIRDS OF A FEATHER,Darkroom/Interscope Records,1,11,87,20599145
2026-01-15,16,spotify:track:3oTuTpF1F3A7rEC6RKsMRz,"Dave, Tems",Raindance (feat. Tems),Neighbourhood,16,28,7,20285068
2026-01-15,17,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Iris,Warner Records,12,15,124,19462340
2026-01-15,18,spotify:track:4VxTzYm00mg82MuoT35Ja7,Tyla,CHANEL,Epic,9,12,9,19421773
2026-01-15,19,spotify:track:3e32UUqXzrI4g2y5kNZrwC,"Peso Pluma, Tito Double P",dopamina,Double P Records,13,19,3,19114232
2026-01-15,20,spotify:track:5g7sDjBhZ4I3gcFIpkrLuI,Bruno Mars,Locked out of Heaven,Atlantic Records,20,93,180,18538734
2026-01-15,21,spotify:track:21IYMdzTrzSe191Cy5eMap,Gigi Perez,Sailor Song,"Outtahere, LLC / Island Records",7,16,74,18269907
2026-01-15,22,spotify:track:0KKkJNfGyhkQ5aFogxQAPU,Bruno Mars,That's What I Like,Atlantic Records,6,66,168,18132730
2026-01-15,23,spotify:track:1xOqGUkyxGQRdCvGpvWKmL,KATSEYE,Gabriela,HYBE/Geffen,10,17,30,17908421
2026-01-15,24,spotify:track:44xDy4h27s4ENaC8fKnCoC,"El Bogueto, Yung Beef",Cuando No Era Cantante,Candela Music,18,18,13,17537104
2026-01-15,25,spotify:track:0cQVqPuHQP4KEwc7ZUQmj6,The Neighbourhood,Sweater Weather,Columbia,16,23,281,17483840
2026-01-15,26,spotify:track:3cZajhyr8LmtPfHZ9296tj,"Disco Lines, Tinashe",No Broke Boys,Nice Life/Atlantic,13,21,29,17295951
2026-01-15,27,spotify:track:4WFgvKVfEhb3IUAFGrutTR,Ravyn Lenae,Love Me Not,Atlantic Records,8,24,43,16980360
2026-01-15,28,spotify:track:3yWuTOYDztXjZxdE2cIRUa,Taylor Swift,Opalite,Taylor Swift,2,22,15,16915253
2026-01-15,29,spotify:track:3sK8wGT43QFpWrvNQsrQya,Bad Bunny,DtMF,Rimas Entertainment LLC.,1,25,54,15932642
2026-01-15,30,spotify:track:2lTm559tuIvatlT1u0JYG2,Bad Bunny,BAILE INoLVIDABLE,Rimas Entertainment LLC.,4,26,54,15756150
2026-01-15,31,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)",XO / Republic Records,3,32,119,15715942
2026-01-15,32,spotify:track:136BeIIoBGrrU9fI1jbcDR,"Peso Pluma, Tito Double P",daño,Double P Records,32,42,3,15508018
2026-01-15,33,spotify:track:554qQSs9lpRVq6TlaaiIKT,EsDeeKid,4 Raws,Lizzy Records,33,53,7,15395242
2026-01-15,34,spotify:track:05od2qm2MTSKCHxy1GBp5W,sombr,12 to 12,Warner Records,14,30,25,15313948
2026-01-15,35,spotify:track:2pbSCYzxrG0wa6qcj8IyiE,"El Bogueto, Anuel AA, Fuerza Regida, Yung Beef",Cuando No Era Cantante - Remix,El Bogueto,33,35,5,15280810
2026-01-15,36,spotify:track:70LcF31zb1H0PyJoS1Sx1r,Radiohead,Creep,XL Recordings,27,37,111,15069027
2026-01-15,37,spotify:track:3hRV0jL3vUpRrcy398teAU,Lord Huron,The Night We Met,Play It Again Sam,15,34,169,14950628
2026-01-15,38,spotify:track:4G7bbgD2DHORU4frrWoCXp,"DJ Japa NK, MC Meno K, MC Ryan SP, Mc Jacaré, DJ DAVI DOGDOG",Posso Até Não Te Dar Flores,Bololo Records,11,43,13,14923064
2026-01-15,39,spotify:track:1PtQJZVZIdWIYdARpZRDFO,Kate Bush,Running Up That Hill (A Deal With God),Fish People,1,20,41,14842116
2026-01-15,40,spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,Jimin,Who,BIGHIT MUSIC,1,27,78,14830613
2026-01-15,41,spotify:track:3QaPy1KgI7nu9FJEQUgn6h,Billie Eilish,WILDFLOWER,Darkroom/Interscope Records,9,39,87,14815496
2026-01-15,42,spotify:track:1uvyZBs4IZYRebHIB1747m,Prince,Purple Rain,Warner Records,36,36,2,14635338
2026-01-15,43,spotify:track:7BqBn9nzAq8spo5e7cZ0dJ,Bruno Mars,Just the Way You Are,Elektra (NEK),34,130,155,14363042
2026-01-15,44,spotify:track:1zi7xx7UVEFkmKfv06H8x0,"Drake, Wizkid, Kyla",One Dance,Cash Money Records/Young Money Ent./Universal Rec.,12,50,261,14340883
2026-01-15,45,spotify:track:3AJwUDP919kvQ9QcozQPxg,Coldplay,Yellow,Parlophone UK,19,44,265,14254176
2026-01-15,46,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,"DJ Snake, Justin Bieber",Let Me Love You,DJ Snake Def Jam,4,57,88,14254085
2026-01-15,47,spotify:track:64qfw9JZl3RYCrq4Mn0WvT,Idgitaf,Sedia Aku Sebelum Hujan,idgitaf musik,24,29,7,14224174
2026-01-15,48,spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c,"ROSÉ, Bruno Mars",APT.,Atlantic Records,1,40,65,14217144
2026-01-15,49,spotify:track:3xkHsmpQCBMytMJNiDf3Ii,Benson Boone,Beautiful Things,"Night Street Records, Inc./Warner Records Inc.",1,41,104,14215925
2026-01-15,50,spotify:track:4oVO4fGNRRvEn0CRuFO4qv,"ROSALÍA, Yahritza Y Su Esencia",La Perla,Columbia,7,46,10,14127443
2026-01-15,51,spotify:track:27xkOIER6uDLKALIelHylZ,Jin,Don’t Say You Love Me,BIGHIT MUSIC,2,49,35,13910693
2026-01-15,52,spotify:track:2HRqTpkrJO5ggZyyK6NPWz,Sabrina Carpenter,Espresso,Island Records,1,38,92,13892392
2026-01-15,53,spotify:track:5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,15,47,184,13856919
2026-01-15,54,spotify:track:7MXVkk9YMctZqd1Srtv4MB,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,1,55,276,13588314
2026-01-15,55,spotify:track:4lzo6zPM2paqyP8oBp3DOs,"Peso Pluma, Tito Double P",7-3,Double P Records,55,101,3,13551165
2026-01-15,56,spotify:track:0B7wvvmu9EISAwZnOpjhNI,Bruno Mars,When I Was Your Man,Atlantic Records,38,186,159,13215778
2026-01-15,57,spotify:track:2BwO5K8Q7EPAJSGze3AAh9,Sabrina Carpenter,Manchild,Island Records,1,45,32,13174534
2026-01-15,58,spotify:track:6iOndD4OFo7GkaDypWQIou,"W Sound, Beéle, Ovy On The Drums",La Plena - W Sound 05,WEA Latina,5,59,46,13128046
2026-01-15,59,spotify:track:7D0RhFcb3CrfPuTJ0obrod,Coldplay,Sparks,Parlophone UK,30,52,73,13042632
2026-01-15,60,spotify:track:7ne4VBA60CxGM75vw0EYad,Gracie Abrams,That’s So True,"Gracie Abrams, under exclusive license to Interscope Records",3,48,65,13026134
2026-01-15,61,spotify:track:7cjoZVmWe2xsGR4wcXiV2v,Lil Uzi Vert,What You Saying,Roc Nation Distribution,61,82,2,12964384
2026-01-15,62,spotify:track:17phhZDn6oGtzMe56NuWvj,Teddy Swims,Lose Control,Warner Records,5,56,114,12840000
2026-01-15,63,spotify:track:57Z6TJCTMACXxdrcwZ3Zvf,"EsDeeKid, Rico Ace",Phantom,Lizzy Records,45,58,9,12710645
2026-01-15,64,spotify:track:0bxPRWprUVpQK0UFcddkrA,Kehlani,Folded,TSNMI / Atlantic,62,62,24,12589510
2026-01-15,65,spotify:track:0FIDCNYYjNvPVimz5icugS,"The Weeknd, Playboi Carti",Timeless (feat Playboi Carti),XO / Republic Records,3,60,68,12468089
2026-01-15,66,spotify:track:003vvx7Niy0yvhvHt4a68B,The Killers,Mr. Brightside,Island Records,61,64,203,12455753
2026-01-15,67,spotify:track:2HRgqmZQC0MC7GeNuDIXHN,"Jung Kook, Latto",Seven (feat. Latto) (Explicit Ver.),BIGHIT MUSIC,1,61,131,12331319
2026-01-15,68,spotify:track:0ofHAoxe9vBkTCp2UQIavz,Fleetwood Mac,Dreams - 2004 Remaster,Rhino/Warner Records,20,54,137,12272792
2026-01-15,69,spotify:track:4rMNgxEwGWoPHIUcvB5BrB,Bruno Mars,It Will Rain,Elektra (NEK),62,-1,20,12180148
2026-01-15,70,spotify:track:33MeEaRCeIQMSRyFTr5ZJU,Neton Vega,Pvta Luna,Josa Records (Neton Vega),70,71,9,12123116
2026-01-15,71,spotify:track:6DH13QYXK7lKkYHSU88N48,Daniel Caesar,Who Knows,Republic Records,71,78,8,11955059
2026-01-15,72,spotify:track:3THVfoVD5kdCxPviVaCPi7,KATSEYE,Internet Girl,Hybe/Geffen,31,31,2,11911971
2026-01-15,73,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,"Kendrick Lamar, SZA","All The Stars (with SZA) - From ""Black Panther: The Album""",Black Panther (TDE/DMG) PS,2,69,135,11818185
2026-01-15,74,spotify:track:3siwsiaEoU4Kuuc9WKMUy5,The Marías,No One Noticed,Nice Life/Atlantic,37,65,61,11759554
2026-01-15,75,spotify:track:1HEwEN64NjgTaHmo7LfkX8,Beéle,no tiene sentido,5020 Records,18,79,31,11722777
2026-01-15,76,spotify:track:3jhyw60F61gc7nC4dblqtC,"PEDRO SAMPAIO, MC Meno K, Melody",JETSKI,Sony Music Entertainment,76,115,3,11718887
2026-01-15,77,spotify:track:0d28khcov6AiegSCpG5TuT,"Gorillaz, De La Soul",Feel Good Inc.,Parlophone UK,46,73,56,11633979
2026-01-15,78,spotify:track:0TFTAtCYhp2tQ9KcJIZb55,sombr,undressed,Warner Records,6,67,42,11617316
2026-01-15,79,spotify:track:58ge6dfP91o9oXMzq3XkIS,Arctic Monkeys,505,Domino Recording Co,43,68,210,11592578
2026-01-15,80,spotify:track:2ZyrAym0sRLwt4PhGotHuI,"Ryan Castro, Kapo",LA VILLA,AWOO Corp./Sony Music Latin,80,-1,1,11592014
2026-01-15,81,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,1,63,320,11512841
2026-01-15,82,spotify:track:13CwOTXUgBugeBByE9oIWb,Nadhif Basalamah,kota ini tak sama tanpamu,After School,82,103,2,11442692
2026-01-15,83,spotify:track:5TFD2bmFKGhoCRbX61nXY5,Bad Bunny,NUEVAYoL,Rimas Entertainment LLC.,5,76,54,11439997
2026-01-15,84,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,In the End,Warner Records,22,91,126,11404341
2026-01-15,85,spotify:track:65DbTqJKhbwqYbZ1Okr0rc,Ella Langley,Choosin' Texas,SAWGOD/Columbia,85,94,2,11325155
2026-01-15,86,spotify:track:6J5kc12BW5HuP3d7C3vvx8,Bad Bunny,EoO,Rimas Entertainment LLC.,9,100,54,11224107
2026-01-15,87,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears,Everybody Wants To Rule The World,UMC (Universal Music Catalogue),51,51,142,11074048
2026-01-15,88,spotify:track:4NyUIohBa3CEMGcXURYSOh,Herencia De Grandes,Ya Borracho,Rancho Humilde,88,92,8,10974935
2026-01-15,89,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,Columbia,1,89,191,10973995
2026-01-15,90,spotify:track:4lLtanYk6tkMvooU0tWzG8,Bruno Mars,Grenade,Elektra (NEK),90,-1,5,10953799
2026-01-15,91,spotify:track:5BZsQlgw21vDOAjoqkNgKb,Justin Bieber,DAISIES,"JRC Entertainment, LLC / ILH Production Co. LLC / Def Jam Recordings",2,72,27,10871677
2026-01-15,92,spotify:track:0ll8uFnc0nANY35E0Lfxvg,Keane,Somewhere Only We Know,Universal-Island Records Ltd.,71,102,164,10840270
2026-01-15,93,spotify:track:0WbMK4wrZ1wFSty9F7FCgu,Chappell Roan,"Good Luck, Babe!",Chappell Roan PS/ Island,6,75,92,10795752
2026-01-15,94,spotify:track:1oAwsWBovWRIp7qLMGPIet,Cigarettes After Sex,Apocalypse,Partisan Records,53,77,183,10758328
2026-01-15,95,spotify:track:2uXlHCUbq9OMUwx3hrk06o,Vance Joy,Riptide,Atlantic Records,30,85,257,10735728
2026-01-15,96,spotify:track:312z6PZ8wwREck8613PkJk,Olivia Dean,A Couple Minutes,PLG - Capitol,88,88,8,10705851
2026-01-15,97,spotify:track:7gKxCvTDWwV9wBhdeBbr3l,Olivia Dean,Nice To Each Other,PLG - Capitol,53,80,20,10627011
2026-01-15,98,spotify:track:7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,Shape of You,Atlantic Records UK,1,104,397,10573568
2026-01-15,99,spotify:track:161DnLWsx1i3u1JT05lzqU,Bruno Mars,Talking to the Moon,Elektra (NEK),45,-1,77,10518893
2026-01-15,100,spotify:track:1mea3bSkSGXuIRvnydlB5b,Coldplay,Viva La Vida,Parlophone UK,31,81,177,10498138
2026-01-15,101,spotify:track:2fuYa3Lx06QQJAm0MjztKr,Radiohead,Let Down,XL Recordings,55,98,33,10481106
