chart_week,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
2026-01-15,102,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,Ariana Grande,we can't be friends (wait for your love),Republic Records,1,83,97,10475839
2026-01-15,103,spotify:track:7xLfNI4gRNTu6FyXJlzBW5,"Peso Pluma, Tito Double P",ni pedo,Double P Records,70,84,3,10469235
2026-01-15,104,spotify:track:6uiQ0DqbXTBc8tl0AUKZkR,Rels B,TU VAS SIN (fav),DALE PLAY Records / Flakk Team,28,109,27,10460795
2026-01-15,105,spotify:track:5UJbgR4XF4y1DvbkxEqe8S,Tate McRae,Sports car,RCA Records Label,16,97,50,10433496
2026-01-15,106,spotify:track:0COqiPhxzoWICwFCS4eZcp,Evanescence,Bring Me To Life,The Bicycle Music Company,106,122,41,10408065
2026-01-15,107,spotify:track:09CtPGIpYB4BrO8qb1RGsF,Justin Bieber,Sorry,RBMG/Def Jam,65,111,38,10396063
2026-01-15,108,spotify:track:0fK7ie6XwGxQTIkpFoWkd1,JENNIE,like JENNIE,OA Entertainment/Columbia,6,118,45,10334300
2026-01-15,109,spotify:track:2N9miXnewVmUrgl6JSK1FI,"LE SSERAFIM, j-hope",SPAGHETTI,SOURCE MUSIC,25,110,12,10193967
2026-01-15,110,spotify:track:3zEN0ii6s4DHHBpnTp3RP7,Empire Of The Sun,We Are The People,EMI Recorded Music Australia Pty Ltd,94,99,24,10171397
2026-01-15,111,spotify:track:3hpm0fTeSqlhJbnqAgaLZs,Fuerza Regida,Marlboro Rojo,Rancho Humilde/Street Mob Records/Sony Music Latin,20,108,36,10170365
2026-01-15,112,spotify:track:2mdEsXPu8ZmkHRRtAdC09e,Lana Del Rey,Cinnamon Girl,Polydor Records,112,137,13,10140119
2026-01-15,113,spotify:track:0eaVIYo2zeOaGJeqZ5TwYz,Don Toliver,No Pole,Cactus Jack / Atlantic,72,112,57,10133274
2026-01-15,114,spotify:track:6K4t31amVTZDgR3sKmwUJJ,Tame Impala,The Less I Know The Better,Universal Music Australia Pty. Ltd.,87,87,67,10114003
2026-01-15,115,spotify:track:7J1uxwnxfQLu4APicE5Rnj,Michael Jackson,Billie Jean,Epic,48,116,34,10101666
2026-01-15,116,spotify:track:3vJIaiTIHxHhYafTSPNiH4,"Disney, Shakira",Zoo,Walt Disney Records,116,123,3,10068332
2026-01-15,117,spotify:track:2CGNAOSuO1MEFCbBRgUzjd,"Kendrick Lamar, SZA",luther (with sza),"pgLang, under exclusive license to Interscope Records",2,114,60,10026416
2026-01-15,118,spotify:track:02sy7FAs8dkDNYsHp4Ul3f,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast",Soda Pop,K-Pop Demon Hunters,4,96,30,9947367
2026-01-15,119,spotify:track:0fea68AdmYNygeTGI4RC18,"J Balvin, Bad Bunny",LA CANCIÓN,Universal Music Latino / Rimas,17,105,134,9931094
2026-01-15,120,spotify:track:3nqqDo8CcCLke3ZoTgiOKf,The Script,The Man Who Can't Be Moved,Epic/Phonogenic,120,143,9,9914862
2026-01-15,121,spotify:track:2yWlGEgEfPot0lv3OAjuG3,"Tate McRae, F1 The Album",Just Keep Watching (From F1® The Movie),Atlantic Records,10,132,30,9913448
2026-01-15,122,spotify:track:0gucTLf7trAf37Ua1uAyAu,Nirvana,Smells Like Teen Spirit,Geffen,103,128,139,9852467
2026-01-15,123,spotify:track:59D4DOkspUbWyMmbAPQkxZ,Bad Bunny,VOY A LLeVARTE PA PR,Rimas Entertainment LLC.,8,150,46,9829987
2026-01-15,124,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,"The Chainsmokers, Halsey",Closer,Disruptor Records/Columbia,2,125,227,9824320
2026-01-15,125,spotify:track:2tpWsVSb9UEmDRxAl1zhX1,OneRepublic,Counting Stars,Mosley / Interscope,86,127,246,9784058
2026-01-15,126,spotify:track:7B3BwNecBhKvNwSMOOl7Gk,Addison Rae,Fame is a Gun,Columbia,56,133,8,9773123
2026-01-15,127,spotify:track:43iIQbw5hx986dUEZbr3eN,Laufey,From The Start,Laufey,97,124,28,9766712
2026-01-15,128,spotify:track:2nMeu6UenVvwUktBCpLMK9,Lana Del Rey,Young And Beautiful,Polydor Records,119,119,46,9762322
2026-01-15,129,spotify:track:0eLtIxPRNJfsmehITZ1qaJ,Aditya Rikhari,Sahiba,T-Series,37,107,28,9715144
2026-01-15,130,spotify:track:2nLtzopw4rPReszdYBJU6h,Linkin Park,Numb,Warner Records,24,145,97,9680958
2026-01-15,131,spotify:track:4qfkZtOGVw2BXa05wqXKkV,"Peso Pluma, Tito Double P",bckpckbyz,Double P Records,53,70,3,9665304
2026-01-15,132,spotify:track:2a1o6ZejUi8U3wzzOtCOYw,"Don Omar, Lucenzo",Danza Kuduro,UMLE - Machete,80,120,107,9662028
2026-01-15,133,spotify:track:5MCbGWnNLLjoHpbDO3BOgi,"Shashwat Sachdev, Arijit Singh, Irshad Kamil, Armaan Khan","Gehra Hua (From ""Dhurandhar"")",Saregama India Ltd,86,86,4,9660746
2026-01-15,134,spotify:track:2374M0fQpWi3dLnB54qaLX,TOTO,Africa,Columbia,95,95,96,9638039
2026-01-15,135,spotify:track:0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,Perfect,Atlantic Records UK,4,139,430,9611083
2026-01-15,136,spotify:track:6fxVffaTuwjgEk5h9QyRjy,Ed Sheeran,Photograph,Atlantic Records UK,41,147,211,9608545
2026-01-15,137,spotify:track:2GP6UzoA55p6yYiPCGyEhg,"Omar Camacho, Victor Mendivil",2+2,Rico o Muerto Music LLC,81,126,23,9558319
2026-01-15,138,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,Die For You,Universal Republic Records,12,138,204,9486241
2026-01-15,139,spotify:track:1k0JAiH11gHL9dc5dfQjQr,ILLIT,NOT CUTE ANYMORE,BELIFT LAB,113,113,7,9483056
2026-01-15,140,spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,a-ha,Take on Me,Rhino,56,74,83,9482063
2026-01-15,141,spotify:track:4QNpBfC0zvjKqPJcyqBy9W,"Pitbull, AFROJACK, Ne-Yo, Nayer",Give Me Everything (feat. Nayer),Mr.305/Polo Grounds Music/J Records,72,140,62,9452694
2026-01-15,142,spotify:track:75JFxkI2RXiU7L9VXzMkle,Coldplay,The Scientist,Parlophone Records Limited,71,136,90,9388831
2026-01-15,143,spotify:track:5O2P9iiztwhomNh8xkR9lJ,One Direction,Night Changes,Syco Music,8,156,153,9381255
2026-01-15,144,spotify:track:39shmbIHICJ2Wxnk1fPSdz,The Clash,Should I Stay or Should I Go - Remastered,Sony Music UK,90,90,3,9367084
2026-01-15,145,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,Eminem,Without Me,Eminem Catalog PS,31,158,215,9322843
2026-01-15,146,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Tom Odell,Another Love,ITNO/Columbia,15,153,249,9309818
2026-01-15,147,spotify:track:59dLtGBS26x7kc0rHbaPrq,"B.o.B, Bruno Mars",Nothin' on You (feat. Bruno Mars),Rebel Rock/Grand Hustle/Atlantic,147,-1,1,9301761
2026-01-15,148,spotify:track:4WxU1gDVmoH6gstgR0MT78,"Major Lazer, MØ, DJ Snake",Lean On (feat. MØ & DJ Snake),Third Pardee Records,113,152,31,9267469
2026-01-15,149,spotify:track:48QmG1dfvMuYLxMPt7KSRA,"Sean Paul, Dua Lipa",No Lie,Universal-Island Records Ltd.,80,163,42,9192686
2026-01-15,150,spotify:track:1XGmzt0PVuFgQYYnV2It7A,"Maroon 5, Wiz Khalifa",Payphone,Interscope Records*,70,148,86,9153840
2026-01-15,151,spotify:track:4zhk2RS2EZODmBW6il55Qj,"Beéle, Ovy On The Drums",mi refe,5020 Records,55,164,45,9147380
2026-01-15,152,spotify:track:5e9TFTbltYBg2xThimr0rU,Fleetwood Mac,The Chain - 2004 Remaster,Rhino/Warner Records,119,131,21,9139277
2026-01-15,153,spotify:track:1DwscornXpj8fmOmYVlqZt,"PinkPantheress, Zara Larsson",Stateside + Zara Larsson,Warner Records,153,-1,1,9134324
2026-01-15,154,spotify:track:1zv3WFUbZ5vPxFq9I2jAU1,"Rihanna, Calvin Harris",We Found Love,Def Jam Recordings,59,121,101,9108999
2026-01-15,155,spotify:track:73scB4Q4fcOmnsBVZPmk32,KAROL G,Si Antes Te Hubiera Conocido,Bichota/Interscope Records,5,142,75,9060620
2026-01-15,156,spotify:track:6czM6UMQD9qE5GAUp68oud,"Justin Bieber, Chance the Rapper",Confident,RBMG/Def Jam,154,172,18,9056630
2026-01-15,157,spotify:track:35ISBknsCeZQtq66xABI9g,Lola Young,Messy,Universal-Island Records Ltd.,7,117,57,9053415
2026-01-15,158,spotify:track:6393yGahSJ9slVdOwSxOVR,Chappell Roan,Pink Pony Club,Chappell Roan PS/ Island,24,106,71,9052304
2026-01-15,159,spotify:track:2jCJjRc9mz6VYBMhLy3H9i,Zach Bryan,Plastic Cigarette,Warner Records,159,-1,1,9022783
2026-01-15,160,spotify:track:7d6yK8v8J484SWH5prIQiE,"Bad Bunny, Omar Courtz, Dei V",VeLDÁ,Rimas Entertainment LLC.,9,-1,47,9009325
2026-01-15,161,spotify:track:6SKwQghsR8AISlxhcwyA9R,Bruno Mars,Marry You,Elektra (NEK),161,-1,1,8994171
2026-01-15,162,spotify:track:1Jo0Zg7XlrA6z0mFTZVdkn,Rihanna,Don't Stop The Music,Def Jam Recordings,156,162,12,8932155
2026-01-15,163,spotify:track:22skzmqfdWrjJylampe0kt,"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),Macklemore,86,141,183,8916564
2026-01-15,164,spotify:track:3A02hWQ2ebOFDWSbAMNnpw,Madison Beer,bittersweet,Epic/Sing It Loud,146,146,7,8904669
2026-01-15,165,spotify:track:0YVh3SyU4dS7jOWIFQ1tTf,Chris Grey,LET THE WORLD BURN,Chris Grey,151,151,6,8892436
2026-01-15,166,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer,Taylor Swift,2,154,143,8868839
2026-01-15,167,spotify:track:5EcG8eMMlwkHRVa4aTR1qd,Rihanna,Breakin' Dishes,Def Jam Recordings,39,149,41,8853422
2026-01-15,168,spotify:track:0InIeZW4P6VO7dUGRM4AKH,The Marías,Sienna,Nice Life/Atlantic,89,144,18,8833709
2026-01-15,169,spotify:track:5cF0dROlMOK5uNZtivgu50,Charlie Puth,Attention,Artist Partner,5,161,84,8829192
2026-01-15,170,spotify:track:3fjmSxt0PskST13CSdBUFx,Linkin Park,Somewhere I Belong,Warner Records,138,-1,2,8810300
2026-01-15,171,spotify:track:0u2P5u6lvoDfwTYjAADbn4,"Billie Eilish, Khalid",lovely (with Khalid),Darkroom,24,196,396,8783625
2026-01-15,172,spotify:track:1lJOLxDS8kS2rihrqezMcv,EsDeeKid,Century,Lizzy Records,172,190,2,8741738
2026-01-15,173,spotify:track:4bJygwUKrRgq1stlNXcgMg,t.A.T.u.,All The Things She Said,Interscope,173,-1,1,8707269
2026-01-15,174,spotify:track:1WwQ714xuznu44tEnkem2g,"HAVEN., Kaitlin Aragon",I Run,Isekai / Broke / AAO,101,178,7,8694348
2026-01-15,175,spotify:track:54PbBpquVfhfrwRwvjSXbI,"Charlie Puth, Selena Gomez",We Don't Talk Anymore (feat. Selena Gomez),Artist Partner,39,-1,64,8689773
2026-01-15,176,spotify:track:42VUCXerQ5qTr4Qp6PhKo4,Sabrina Carpenter,Tears,Island Records,2,134,19,8676441
2026-01-15,177,spotify:track:3rUGC1vUpkDG9CZFHMur1t,Tate McRae,greedy,RCA Records Label,1,167,113,8676149
2026-01-15,178,spotify:track:1DIXPcTDzTj8ZMHt3PDt8p,"Coolio, L.V.",Gangsta's Paradise,"Tommy Boy Music, LLC",40,181,105,8674970
2026-01-15,179,spotify:track:1FEiijYPJtyswChfcpv3p0,Lana Del Rey,Summertime Sadness,Urban,83,197,153,8674190
2026-01-15,180,spotify:track:5H1sKFMzDeMtXwND3V6hRY,BLACKPINK,JUMP,YG Entertainment,1,159,26,8668143
2026-01-15,181,spotify:track:1QV6tiMFM6fSOKOGLMHYYg,Lady Gaga,Poker Face,Streamline/Interscope,37,170,49,8660986
2026-01-15,182,spotify:track:5oO3drDxtziYU2H1X23ZIp,Rihanna,Love On The Brain,Roc Nation / Rihanna,68,-1,33,8648779
2026-01-15,183,spotify:track:50kpGaPAhYJ3sGmk6vplg0,Justin Bieber,Love Yourself,RBMG/Def Jam,62,193,60,8637168
2026-01-15,184,spotify:track:7snQQk1zcKl8gZ92AnueZW,Guns N' Roses,Sweet Child O' Mine,Guns N Roses P&D,101,171,57,8631827
2026-01-15,185,spotify:track:4V2rUOmaevK0C1bKAkeFf5,"Panda, MJ Records",Eu Te Seguro - Ao Vivo,Sony Music Entertainment,164,168,3,8579732
2026-01-15,186,spotify:track:3d0WouFnFmr0K3kjeza3fF,"Shakira, Wyclef Jean",Hips Don't Lie (feat. Wyclef Jean),Epic,82,169,39,8574173
2026-01-15,187,spotify:track:5FSvy2wYKnurBi0Nq3wR9F,A$AP Rocky,PUNK ROCKY,A$AP Worldwide/RCA Records,187,-1,1,8572506
2026-01-15,188,spotify:track:3p4hRhMcb6ch8OLtATMaLw,Cigarettes After Sex,Cry,Partisan Records,69,173,49,8572068
2026-01-15,189,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,Stressed Out,Fueled By Ramen,63,188,61,8562899
2026-01-15,190,spotify:track:2ENexcMEMsYk0rVJigVD3i,Rihanna,Only Girl (In The World),Def Jam Recordings,99,160,13,8558951
2026-01-15,191,spotify:track:3B54sVLJ402zGa6Xm4YGNe,"French Montana, Swae Lee",Unforgettable,Bad Boy Entertainment/Epic Records,3,194,129,8534595
2026-01-15,192,spotify:track:36vmaZyO0iAE6FZ7287fg2,Olivia Dean,Dive,PLG - Capitol,178,180,3,8511421
2026-01-15,193,spotify:track:6RUKPb4LETWmmr3iAEQktW,"The Chainsmokers, Coldplay",Something Just Like This,Disruptor Records/Columbia,2,166,288,8509146
2026-01-15,194,spotify:track:3dYD57lRAUcMHufyqn9GcI,Hozier,Take Me To Church,Universal-Island Records Ltd.,108,177,209,8497845
2026-01-15,195,spotify:track:6eLQXa6uk2EW8drsiKbABZ,Fuerza Regida,TU SANCHO,Rancho Humilde/Street Mob Records/Sony Music Latin,11,-1,33,8465962
2026-01-15,196,spotify:track:4ukpXdplqDEMk3Fy2i30oI,"MC GP, Mc Lele JP, DJ DAVI DOGDOG, Dj Andrabeat",ME POSTOU NO DAILY - FESTA DO BIG G,WM Brazil,140,-1,7,8426606
2026-01-15,197,spotify:track:2ipIPsgrgd0j2beDf4Ki70,Benson Boone,Mystical Magical,"Night Street Records, Inc./Warner Records Inc.",34,182,33,8398664
2026-01-15,198,spotify:track:7G7mSV4BebkoHWwKTDvXu9,"V, Park Hyo Shin",Winter Ahead (with PARK HYO SHIN),BIGHIT MUSIC,21,129,56,8396002
2026-01-15,199,spotify:track:4e76Ss3ji7HQZ4qwcPNkNA,Junior H,MIENTRAS DUERMES,WEA Latina,134,184,16,8382504
2026-01-15,200,spotify:track:2LawezPeJhN4AWuSB0GtAU,Creedence Clearwater Revival,Have You Ever Seen The Rain,Craft Recordings,75,176,63,8377844
